<asset_bundle_manifest>
  <bundle path="Audio/vo/en_us_thor_classic_vo_audio.unity3d" version="100000" crc="3738181372" fileSize="2051542" locale="" priority="98" active="0"/>
  <bundle path="Audio/vo/en_us_wolverine_classic_vo_audio.unity3d" version="100001" crc="1122080884" fileSize="861705" locale="" priority="98" active="0"/>
  <bundle path="GUI/non_locale/goodies_bundle.unity3d" version="100003" crc="1711294668" fileSize="43035" locale="" priority="15" active="0"/>
  <bundle path="HQ/Items/Hero_Props/Beast_Props.unity3d" version="100020" crc="739127647" fileSize="130875" locale="" priority="52" active="1"/>
  <bundle path="Audio/vo/en_us_deadpool_vo_audio.unity3d" version="100002" crc="1887557646" fileSize="7666985" locale="" priority="98" active="0"/>
  <bundle path="Audio/vo/en_us_gambit_vo_audio.unity3d" version="100000" crc="3290951734" fileSize="789000" locale="" priority="98" active="0"/>
  <bundle path="Audio/vo/en_us_nick_fury_vo_audio.unity3d" version="100001" crc="1682230672" fileSize="1156705" locale="" priority="98" active="0"/>
  <bundle path="Audio/vo/en_us_nightcrawler_vo_audio.unity3d" version="100000" crc="4062390939" fileSize="790396" locale="" priority="98" active="0"/>
  <bundle path="Audio/vo/en_us_psylocke_vo_audio.unity3d" version="100001" crc="2827217210" fileSize="824765" locale="" priority="98" active="0"/>
  <bundle path="Brawler/Oxygen_001_S01_scenario.unity3d" version="100074" crc="2876542106" fileSize="6124842" locale="" priority="45" active="1"/>
  <bundle path="Brawler/Oxygen_001_S02_BOSS_scenario.unity3d" version="100069" crc="1992200077" fileSize="3702615" locale="" priority="45" active="1"/>
  <bundle path="Characters/angel_01.unity3d" version="100042" crc="3943447462" fileSize="2980721" locale="" priority="30" active="1"/>
  <bundle path="HQ/Items/Hero_Props/Angel_Props.unity3d" version="100021" crc="3748792188" fileSize="127027" locale="" priority="52" active="1"/>
  <bundle path="FX/beast_fx.unity3d" version="100007" crc="3922533658" fileSize="160439" locale="" priority="30" active="1"/>
  <bundle path="SocialSpace/baxter_winter.unity3d" version="100069" crc="3773159960" fileSize="16581802" locale="" priority="25" active="0"/>
  <bundle path="SocialSpace/baxter_winter_scenario.unity3d" version="100083" crc="1056783719" fileSize="16148850" locale="" priority="25" active="0"/>
  <bundle path="SocialSpace/daily_bugle2_winter.unity3d" version="100066" crc="1395349033" fileSize="13805208" locale="" priority="25" active="0"/>
  <bundle path="SocialSpace/daily_bugle2_winter_scenario.unity3d" version="100074" crc="2789833490" fileSize="9751682" locale="" priority="25" active="0"/>
  <bundle path="Audio/tracks/cardgame_asgardcity_1_audio.unity3d" version="100000" crc="3415962173" fileSize="914659" locale="common" priority="95" active="1"/>
  <bundle path="Audio/tracks/cardgame_asgardcity_2_audio.unity3d" version="100000" crc="2524761621" fileSize="1226516" locale="common" priority="95" active="1"/>
  <bundle path="Audio/tracks/cardgame_asgardfrost_1_audio.unity3d" version="100000" crc="314087110" fileSize="1061275" locale="common" priority="95" active="1"/>
  <bundle path="Audio/tracks/cardgame_asgardfrost_2_audio.unity3d" version="100000" crc="2370874530" fileSize="1125600" locale="common" priority="95" active="1"/>
  <bundle path="HQ/Items/Hero_Props/Phoenix_Props.unity3d" version="100020" crc="4083005895" fileSize="117652" locale="" priority="52" active="1"/>
  <bundle path="HQ/Items/Hero_Props/Nightcrawler_Props.unity3d" version="100020" crc="979981344" fileSize="145737" locale="" priority="52" active="1"/>
  <bundle path="Audio/vo/en_us_enchantress_boss_vo_audio.unity3d" version="100001" crc="1624874310" fileSize="381606" locale="" priority="98" active="0"/>
  <bundle path="Audio/vo/en_us_iron_man_stealth_vo_audio.unity3d" version="100000" crc="3412451703" fileSize="1302279" locale="" priority="98" active="0"/>
  <bundle path="Audio/vo/en_us_rogue_vo_audio.unity3d" version="100002" crc="1052400981" fileSize="790961" locale="" priority="98" active="0"/>
  <bundle path="Audio/vo/en_us_thor_ultimate_vo_audio.unity3d" version="100000" crc="3106009719" fileSize="2190409" locale="" priority="98" active="0"/>
  <bundle path="Audio/vo/en_us_ultron_boss_vo_audio.unity3d" version="100003" crc="1143718623" fileSize="1026923" locale="" priority="98" active="0"/>
  <bundle path="Audio/vo/en_us_wolverine_jeans_vo_audio.unity3d" version="100002" crc="4036224741" fileSize="1131099" locale="" priority="98" active="0"/>
  <bundle path="Audio/vo/en_us_wolverine_samurai_vo_audio.unity3d" version="100000" crc="3193470921" fileSize="892128" locale="" priority="98" active="0"/>
  <bundle path="Characters/npc_female_christmas_01.unity3d" version="100002" crc="1278149486" fileSize="656669" locale="" priority="12" active="1"/>
  <bundle path="Characters/npc_female_christmas_02.unity3d" version="100002" crc="461766660" fileSize="637869" locale="" priority="12" active="1"/>
  <bundle path="Characters/npc_male_christmas_01.unity3d" version="100003" crc="139008102" fileSize="612037" locale="" priority="12" active="1"/>
  <bundle path="Characters/npc_male_christmas_02.unity3d" version="100003" crc="2367274037" fileSize="610038" locale="" priority="12" active="1"/>
  <bundle path="FX/angel_fx.unity3d" version="100054" crc="1739734164" fileSize="261718" locale="" priority="30" active="1"/>
  <bundle path="Characters/ymir_christmas_01.unity3d" version="100025" crc="1115038650" fileSize="405839" locale="" priority="50" active="1"/>
  <bundle path="HQ/Items/Hero_Props/Cable_Props.unity3d" version="100020" crc="319822264" fileSize="173300" locale="" priority="52" active="1"/>
  <bundle path="Audio/tracks/gameworld_baxter_winter_audio.unity3d" version="100000" crc="2066738140" fileSize="4946256" locale="common" priority="29" active="1"/>
  <bundle path="Audio/tracks/gameworld_bugle_winter_audio.unity3d" version="100002" crc="3090643580" fileSize="4408973" locale="common" priority="20" active="1"/>
  <bundle path="Characters/ghost_rider_01.unity3d" version="100066" crc="678889255" fileSize="3609971" locale="" priority="30" active="1"/>
  <bundle path="Audio/vo/en_us_thanos_boss_vo_audio.unity3d" version="100000" crc="3862388152" fileSize="421206" locale="" priority="98" active="0"/>
  <bundle path="Characters/caroller_01.unity3d" version="100003" crc="1437891775" fileSize="662059" locale="" priority="30" active="1"/>
  <bundle path="FX/cable_fx.unity3d" version="100028" crc="1098789472" fileSize="332527" locale="" priority="30" active="1"/>
  <bundle path="Audio/vo/en_us_bishop_vo_audio.unity3d" version="100000" crc="2251805795" fileSize="529374" locale="" priority="98" active="0"/>
  <bundle path="Audio/vo/en_us_black_panther_vo_audio.unity3d" version="100000" crc="4283813728" fileSize="588877" locale="" priority="98" active="0"/>
  <bundle path="Audio/vo/en_us_blade_vo_audio.unity3d" version="100000" crc="1229823953" fileSize="504960" locale="" priority="98" active="0"/>
  <bundle path="Audio/vo/en_us_war_machine_vo_audio.unity3d" version="100002" crc="4192808181" fileSize="802067" locale="" priority="98" active="0"/>
  <bundle path="Audio/vo/en_us_beast_vo_audio.unity3d" version="100000" crc="3042493244" fileSize="851409" locale="" priority="98" active="0"/>
  <bundle path="Audio/vo/en_us_cable_vo_audio.unity3d" version="100001" crc="457577258" fileSize="1471366" locale="" priority="98" active="0"/>
  <bundle path="Audio/vo/en_us_captain_marvel_vo_audio.unity3d" version="100000" crc="2823467305" fileSize="652007" locale="" priority="98" active="0"/>
  <bundle path="Audio/vo/en_us_american_dream_vo_audio.unity3d" version="100000" crc="403991652" fileSize="584859" locale="" priority="98" active="0"/>
  <bundle path="Audio/vo/en_us_black_cat_vo_audio.unity3d" version="100000" crc="775028761" fileSize="617261" locale="" priority="98" active="0"/>
  <bundle path="Audio/vo/en_us_cyclops_vo_audio.unity3d" version="100002" crc="1810385468" fileSize="811733" locale="" priority="98" active="0"/>
  <bundle path="Audio/vo/en_us_dormammu_boss_vo_audio.unity3d" version="100000" crc="1547176990" fileSize="321157" locale="" priority="98" active="0"/>
  <bundle path="Audio/vo/en_us_fin_fang_foom_boss_vo_audio.unity3d" version="100001" crc="1952233938" fileSize="409241" locale="" priority="98" active="0"/>
  <bundle path="Audio/vo/en_us_firestar_vo_audio.unity3d" version="100000" crc="147938323" fileSize="589648" locale="" priority="98" active="0"/>
  <bundle path="Audio/vo/en_us_generic_youth_female_vo_audio.unity3d" version="100001" crc="654563259" fileSize="161532" locale="" priority="98" active="0"/>
  <bundle path="Audio/vo/en_us_giant_man_vo_audio.unity3d" version="100001" crc="3499243948" fileSize="1258776" locale="" priority="98" active="0"/>
  <bundle path="Audio/vo/en_us_jean_grey_phoenix_vo_audio.unity3d" version="100000" crc="4123361860" fileSize="690989" locale="" priority="98" active="0"/>
  <bundle path="Audio/vo/en_us_jean_grey_vo_audio.unity3d" version="100000" crc="3549814318" fileSize="492718" locale="" priority="98" active="0"/>
  <bundle path="Audio/vo/en_us_nova_vo_audio.unity3d" version="100000" crc="14436793" fileSize="586068" locale="" priority="98" active="0"/>
  <bundle path="Audio/vo/en_us_spider_man_scarlet_vo_audio.unity3d" version="100000" crc="4015203011" fileSize="996758" locale="" priority="98" active="0"/>
  <bundle path="Characters/kingpin_boss_02.unity3d" version="100007" crc="1243930118" fileSize="396196" locale="" priority="50" active="1"/>
  <bundle path="Characters/punisher_01.unity3d" version="100055" crc="1452712307" fileSize="2644178" locale="" priority="30" active="1"/>
  <bundle path="FX/punisher_fx.unity3d" version="100012" crc="3164704850" fileSize="78937" locale="" priority="30" active="1"/>
  <bundle path="GUI/non_locale/goodiescommon_bundle.unity3d" version="100000" crc="2387063876" fileSize="13401" locale="" priority="15" active="1"/>
  <bundle path="GUI/non_locale/goodieseffects_bundle.unity3d" version="100044" crc="582492199" fileSize="732785" locale="" priority="15" active="1"/>
  <bundle path="GUI/non_locale/goodiesstats_bundle.unity3d" version="100001" crc="3217324531" fileSize="39424" locale="" priority="15" active="1"/>
  <bundle path="Audio/vo/en_us_juggernaut_boss_vo_audio.unity3d" version="100001" crc="1892146341" fileSize="342647" locale="" priority="98" active="0"/>
  <bundle path="FX/kingpin_fx.unity3d" version="100039" crc="3403591980" fileSize="801287" locale="" priority="50" active="1"/>
  <bundle path="Audio/vo/en_us_mysterio_boss_vo_audio.unity3d" version="100000" crc="2141772425" fileSize="349009" locale="" priority="98" active="0"/>
  <bundle path="Audio/tracks/onslaught_astralplane_audio.unity3d" version="100002" crc="176682501" fileSize="1061271" locale="common" priority="55" active="1"/>
  <bundle path="Audio/tracks/onslaught_boss_audio.unity3d" version="100001" crc="1564676269" fileSize="924537" locale="common" priority="55" active="1"/>
  <bundle path="Audio/vo/en_us_onslaught_boss_vo_audio.unity3d" version="100000" crc="4033440577" fileSize="331077" locale="" priority="98" active="0"/>
  <bundle path="Audio/vo/en_us_sabretooth_boss_vo_audio.unity3d" version="100001" crc="3321010573" fileSize="279857" locale="" priority="98" active="0"/>
  <bundle path="Audio/vo/en_us_generic_large_male_vo_audio.unity3d" version="100000" crc="914364452" fileSize="210488" locale="" priority="98" active="0"/>
  <bundle path="Audio/vo/en_us_elektra_vo_audio.unity3d" version="100000" crc="2810988896" fileSize="596135" locale="" priority="98" active="0"/>
  <bundle path="Audio/vo/en_us_emma_frost_vo_audio.unity3d" version="100000" crc="2489219538" fileSize="651371" locale="" priority="98" active="0"/>
  <bundle path="Audio/vo/en_us_iceman_vo_audio.unity3d" version="100000" crc="2501086676" fileSize="602191" locale="" priority="98" active="0"/>
  <bundle path="Audio/vo/en_us_invisible_woman_vo_audio.unity3d" version="100000" crc="1343192649" fileSize="674772" locale="" priority="98" active="0"/>
  <bundle path="Audio/vo/en_us_iron_patriot_vo_audio.unity3d" version="100001" crc="3858816154" fileSize="898516" locale="" priority="98" active="0"/>
  <bundle path="Audio/vo/en_us_shadowcat_vo_audio.unity3d" version="100000" crc="2878096583" fileSize="676824" locale="" priority="98" active="0"/>
  <bundle path="Audio/vo/en_us_she_hulk_red_vo_audio.unity3d" version="100001" crc="6796090" fileSize="1156652" locale="" priority="98" active="0"/>
  <bundle path="Audio/vo/en_us_she_hulk_vo_audio.unity3d" version="100000" crc="3401664749" fileSize="681753" locale="" priority="98" active="0"/>
  <bundle path="Audio/vo/en_us_spider_girl_vo_audio.unity3d" version="100000" crc="2992229732" fileSize="713724" locale="" priority="98" active="0"/>
  <bundle path="Audio/vo/en_us_spider_woman_vo_audio.unity3d" version="100000" crc="2302696145" fileSize="638809" locale="" priority="98" active="0"/>
  <bundle path="Audio/vo/en_us_storm_mohawk_vo_audio.unity3d" version="100000" crc="2331048540" fileSize="603513" locale="" priority="98" active="0"/>
  <bundle path="Audio/vo/en_us_storm_vo_audio.unity3d" version="100000" crc="1283077096" fileSize="707870" locale="" priority="98" active="0"/>
  <bundle path="Audio/vo/en_us_wasp_vo_audio.unity3d" version="100000" crc="2617995380" fileSize="884425" locale="" priority="98" active="0"/>
  <bundle path="Characters/jean_grey_03.unity3d" version="100041" crc="3753893675" fileSize="2812923" locale="" priority="30" active="1"/>
  <bundle path="Characters/luke_cage_02.unity3d" version="100057" crc="2862126354" fileSize="2306312" locale="" priority="30" active="1"/>
  <bundle path="HQ/Items/Hero_Props/Ghost_Rider_Props.unity3d" version="100021" crc="689290652" fileSize="198150" locale="" priority="52" active="1"/>
  <bundle path="FX/ghost_rider_fx.unity3d" version="100048" crc="53832907" fileSize="736004" locale="" priority="30" active="1"/>
  <bundle path="SocialSpace/Asgard_avengers.unity3d" version="100067" crc="1197016082" fileSize="9373262" locale="" priority="25" active="0"/>
  <bundle path="SocialSpace/Asgard_avengers_scenario.unity3d" version="100078" crc="908029358" fileSize="10533102" locale="" priority="25" active="0"/>
  <bundle path="Audio/vo/en_us_angel_vo_audio.unity3d" version="100000" crc="858012359" fileSize="593398" locale="" priority="98" active="0"/>
  <bundle path="Audio/vo/en_us_captain_america_bucky_vo_audio.unity3d" version="100000" crc="1048052027" fileSize="460844" locale="" priority="98" active="0"/>
  <bundle path="Audio/vo/en_us_daredevil_vo_audio.unity3d" version="100000" crc="304347891" fileSize="689103" locale="" priority="98" active="0"/>
  <bundle path="Audio/vo/en_us_dr_strange_vo_audio.unity3d" version="100001" crc="3370218464" fileSize="1486245" locale="" priority="98" active="0"/>
  <bundle path="Audio/vo/en_us_lizard_boss_vo_audio.unity3d" version="100001" crc="2484717278" fileSize="347505" locale="" priority="98" active="0"/>
  <bundle path="Audio/vo/en_us_mr_fantastic_vo_audio.unity3d" version="100000" crc="2541600860" fileSize="715942" locale="" priority="98" active="0"/>
  <bundle path="Audio/vo/en_us_sentry_vo_audio.unity3d" version="100000" crc="979003056" fileSize="632559" locale="" priority="98" active="0"/>
  <bundle path="Audio/vo/en_us_valkyrie_vo_audio.unity3d" version="100000" crc="678349668" fileSize="651949" locale="" priority="98" active="0"/>
  <bundle path="Brawler/Fluorine_001_S01_scenario.unity3d" version="100084" crc="1562916953" fileSize="12498380" locale="" priority="45" active="1"/>
  <bundle path="Brawler/Fluorine_001_S02_BOSS_scenario.unity3d" version="100064" crc="3222725694" fileSize="4869358" locale="" priority="45" active="1"/>
  <bundle path="Audio/vo/en_us_annihilus_boss_vo_audio.unity3d" version="100000" crc="3063280038" fileSize="344317" locale="" priority="98" active="0"/>
  <bundle path="Audio/vo/en_us_dr_octopus_boss_vo_audio.unity3d" version="100001" crc="596918843" fileSize="299231" locale="" priority="98" active="0"/>
  <bundle path="Audio/vo/en_us_green_goblin_boss_vo_audio.unity3d" version="100001" crc="3005508570" fileSize="456068" locale="" priority="98" active="0"/>
  <bundle path="Audio/vo/en_us_loki_boss_vo_audio.unity3d" version="100000" crc="1870065194" fileSize="460791" locale="" priority="98" active="0"/>
  <bundle path="Audio/vo/en_us_moleman_boss_vo_audio.unity3d" version="100000" crc="616273034" fileSize="282737" locale="" priority="98" active="0"/>
  <bundle path="Audio/vo/en_us_red_skull_boss_vo_audio.unity3d" version="100000" crc="1596754393" fileSize="414345" locale="" priority="98" active="0"/>
  <bundle path="Audio/vo/en_us_super_skrull_boss_vo_audio.unity3d" version="100000" crc="2659467246" fileSize="303775" locale="" priority="98" active="0"/>
  <bundle path="Characters/ironman_04.unity3d" version="100030" crc="914888518" fileSize="1864043" locale="" priority="30" active="1"/>
  <bundle path="Characters/spiderman_06.unity3d" version="100045" crc="1636157633" fileSize="3661712" locale="" priority="30" active="1"/>
  <bundle path="Audio/vo/en_us_hulk_red_vo_audio.unity3d" version="100000" crc="1506499980" fileSize="618605" locale="" priority="98" active="0"/>
  <bundle path="Audio/vo/en_us_surtur_boss_vo_audio.unity3d" version="100000" crc="1144684561" fileSize="269744" locale="" priority="98" active="0"/>
  <bundle path="Audio/vo/en_us_venom_boss_vo_audio.unity3d" version="100002" crc="1744630155" fileSize="348287" locale="" priority="98" active="0"/>
  <bundle path="Audio/vo/en_us_ymir_boss_vo_audio.unity3d" version="100000" crc="347254889" fileSize="321271" locale="" priority="98" active="0"/>
  <bundle path="Audio/vo/en_us_human_torch_vo_audio.unity3d" version="100000" crc="2502262444" fileSize="692114" locale="" priority="98" active="0"/>
  <bundle path="Audio/vo/en_us_monkey_king_vo_audio.unity3d" version="100000" crc="3499028642" fileSize="650175" locale="" priority="98" active="0"/>
  <bundle path="Audio/vo/en_us_general_cardgame_vo_audio.unity3d" version="100002" crc="3626736155" fileSize="1144499" locale="" priority="98" active="0"/>
  <bundle path="Characters/kingpin_thug_03.unity3d" version="100011" crc="1499362769" fileSize="673204" locale="" priority="50" active="1"/>
  <bundle path="HQ/Items/Hero_Props/Punisher_Props.unity3d" version="100021" crc="634163135" fileSize="260896" locale="" priority="52" active="1"/>
  <bundle path="Characters/capt_america_03.unity3d" version="100057" crc="2857580960" fileSize="2633760" locale="" priority="30" active="1"/>
  <bundle path="Characters/kingpin_thug_01.unity3d" version="100031" crc="3614972485" fileSize="712500" locale="" priority="50" active="1"/>
  <bundle path="FX/capt_america_fx.unity3d" version="100034" crc="1579445749" fileSize="608169" locale="" priority="99" active="0"/>
  <bundle path="Characters/kingpin_thug_02.unity3d" version="100003" crc="1533427438" fileSize="541393" locale="" priority="50" active="1"/>
  <bundle path="Characters/vision_01.unity3d" version="100041" crc="2354903507" fileSize="3034815" locale="" priority="30" active="1"/>
  <bundle path="Tiles/Hecks_Kitchen_Tile_Alleyway.unity3d" version="100027" crc="1921785086" fileSize="4461762" locale="" priority="50" active="1"/>
  <bundle path="Tiles/Hecks_Kitchen_Tile_Background_01.unity3d" version="100026" crc="2278092612" fileSize="629944" locale="" priority="50" active="1"/>
  <bundle path="Tiles/Hecks_Kitchen_Tile_Boss_Arena.unity3d" version="100026" crc="3067841424" fileSize="1143558" locale="" priority="50" active="1"/>
  <bundle path="Tiles/Hecks_Kitchen_Tile_CorporateBldg_B01.unity3d" version="100023" crc="2087136335" fileSize="185741" locale="" priority="50" active="1"/>
  <bundle path="Tiles/Hecks_Kitchen_Tile_Gargoyle_Tower.unity3d" version="100025" crc="4057618545" fileSize="1387093" locale="" priority="50" active="1"/>
  <bundle path="Tiles/Hecks_Kitchen_Tile_Generic_01.unity3d" version="100026" crc="3043394323" fileSize="867136" locale="" priority="50" active="1"/>
  <bundle path="Tiles/Hecks_Kitchen_Tile_Nunchucks_Detailed.unity3d" version="100027" crc="1126938218" fileSize="2999181" locale="" priority="50" active="1"/>
  <bundle path="Tiles/Hecks_Kitchen_Tile_TieredDisc_01.unity3d" version="100026" crc="1942225542" fileSize="782947" locale="" priority="50" active="1"/>
  <bundle path="Tiles/Hecks_Kitchen_Tile_TieredDisc_02.unity3d" version="100025" crc="1814635788" fileSize="748230" locale="" priority="50" active="1"/>
  <bundle path="Tiles/Hecks_Kitchen_Tile_Tiered_01.unity3d" version="100026" crc="2637919034" fileSize="1643112" locale="" priority="50" active="1"/>
  <bundle path="Tiles/Hecks_Kitchen_Tile_Tiered_02.unity3d" version="100026" crc="3178278337" fileSize="1049536" locale="" priority="50" active="1"/>
  <bundle path="Tiles/Hecks_Kitchen_Tile_TShape_01.unity3d" version="100026" crc="3076240283" fileSize="869837" locale="" priority="50" active="1"/>
  <bundle path="Characters/ant_man_01.unity3d" version="100063" crc="2309858356" fileSize="2693987" locale="" priority="30" active="1"/>
  <bundle path="Characters/ironman_05.unity3d" version="100049" crc="3036330267" fileSize="3445416" locale="" priority="30" active="1"/>
  <bundle path="FX/ironman_fx.unity3d" version="100078" crc="3004394580" fileSize="1712026" locale="" priority="99" active="0"/>
  <bundle path="HQ/Items/Hero_Props/Luke_Cage_Props.unity3d" version="100021" crc="2816624656" fileSize="121028" locale="" priority="52" active="1"/>
  <bundle path="Audio/tracks/hecks_kitchen_alley_1_audio.unity3d" version="100001" crc="3454235287" fileSize="1212117" locale="common" priority="55" active="1"/>
  <bundle path="Audio/tracks/hecks_kitchen_alley_2_audio.unity3d" version="100000" crc="2172663054" fileSize="1481966" locale="common" priority="55" active="1"/>
  <bundle path="Audio/tracks/hecks_kitchen_rooftops_1_audio.unity3d" version="100002" crc="2460716529" fileSize="1680474" locale="common" priority="55" active="1"/>
  <bundle path="Audio/tracks/hecks_kitchen_rooftops_2_audio.unity3d" version="100001" crc="1931026644" fileSize="1387089" locale="common" priority="55" active="1"/>
  <bundle path="Audio/vo/en_us_punisher_vo_audio.unity3d" version="100002" crc="3614953914" fileSize="2119738" locale="" priority="98" active="0"/>
  <bundle path="Brawler/Fluorine_002_S01_scenario.unity3d" version="100060" crc="2323793596" fileSize="11649928" locale="" priority="45" active="1"/>
  <bundle path="Brawler/Fluorine_002_S02_BOSS_scenario.unity3d" version="100051" crc="2390287300" fileSize="7480540" locale="" priority="45" active="1"/>
  <bundle path="Tiles/Hecks_Kitchen_Tile_Alleyway_Variant1.unity3d" version="100027" crc="3995549954" fileSize="3770842" locale="" priority="50" active="1"/>
  <bundle path="Tiles/Hecks_Kitchen_Tile_Alleyway_Variant2.unity3d" version="100027" crc="1583946033" fileSize="3763416" locale="" priority="50" active="1"/>
  <bundle path="Audio/vo/en_us_bullseye_boss_vo_audio.unity3d" version="100001" crc="2665205516" fileSize="531216" locale="" priority="98" active="0"/>
  <bundle path="Audio/vo/en_us_ghost_rider_vo_audio.unity3d" version="100000" crc="1689341696" fileSize="1799935" locale="" priority="98" active="0"/>
  <bundle path="Audio/vo/en_us_modok_boss_vo_audio.unity3d" version="100001" crc="2297675273" fileSize="934191" locale="" priority="98" active="0"/>
  <bundle path="Audio/vo/en_us_mystique_boss_vo_audio.unity3d" version="100002" crc="4011196731" fileSize="218405" locale="" priority="98" active="0"/>
  <bundle path="FX/luke_cage_fx.unity3d" version="100011" crc="2564114902" fileSize="124011" locale="" priority="30" active="1"/>
  <bundle path="Characters/hawkeye_01.unity3d" version="100054" crc="264168724" fileSize="3020171" locale="" priority="30" active="1"/>
  <bundle path="Brawler/Factory_M020_S02_BOSS_scenario.unity3d" version="100048" crc="3755340238" fileSize="5345403" locale="common" priority="45" active="1"/>
  <bundle path="FX/hawkeye_fx.unity3d" version="100051" crc="3469152060" fileSize="159581" locale="" priority="30" active="1"/>
  <bundle path="HQ/Items/Hero_Props/Hawkeye_Props.unity3d" version="100021" crc="2087432176" fileSize="121661" locale="" priority="52" active="1"/>
  <bundle path="Characters/demo_tf2_captain_america_01.unity3d" version="100000" crc="2831405640" fileSize="790827" locale="" priority="99" active="0"/>
  <bundle path="HQ/Items/Hero_Props/Captain_America_03_Props.unity3d" version="100021" crc="815945853" fileSize="133832" locale="" priority="52" active="1"/>
  <bundle path="HQ/Items/Hero_Props/Spiderman_06_Props.unity3d" version="100020" crc="3477402985" fileSize="122646" locale="" priority="52" active="1"/>
  <bundle path="Tiles/Hecks_Kitchen_tile_Background_01_Lightning.unity3d" version="100025" crc="4029626056" fileSize="629930" locale="" priority="50" active="1"/>
  <bundle path="Audio/vo/en_us_luke_cage_vo_audio.unity3d" version="100000" crc="318092460" fileSize="1743935" locale="" priority="98" active="0"/>
  <bundle path="Audio/vo/en_us_kingpin_boss_vo_audio.unity3d" version="100001" crc="2965056136" fileSize="753328" locale="" priority="98" active="0"/>
  <bundle path="HQ/Items/Hero_Props/Ironman_05_Props.unity3d" version="100020" crc="2255523903" fileSize="140609" locale="" priority="52" active="1"/>
  <bundle path="HQ/Items/Hero_Props/Vision_Props.unity3d" version="100020" crc="4236257666" fileSize="83409" locale="" priority="52" active="1"/>
  <bundle path="FX/vision_fx.unity3d" version="100014" crc="3252498438" fileSize="330095" locale="" priority="30" active="1"/>
  <bundle path="HQ/Items/Hero_Props/Ant_Man_Props.unity3d" version="100020" crc="1959769729" fileSize="99438" locale="" priority="52" active="1"/>
  <bundle path="Characters/capt_america_04.unity3d" version="100053" crc="1036494053" fileSize="2649586" locale="" priority="30" active="1"/>
  <bundle path="Audio/vo/en_us_captain_america_wwii_vo_audio.unity3d" version="100000" crc="135035778" fileSize="1511487" locale="" priority="98" active="0"/>
  <bundle path="Audio/vo/en_us_loki_avengers_boss_vo_audio.unity3d" version="100002" crc="1548454323" fileSize="572763" locale="" priority="98" active="0"/>
  <bundle path="Audio/vo/en_us_vision_vo_audio.unity3d" version="100001" crc="1782638836" fileSize="1566246" locale="" priority="98" active="0"/>
  <bundle path="Brawler/loki_labyrinth.unity3d" version="100077" crc="264699148" fileSize="17376596" locale="" priority="45" active="1"/>
  <bundle path="Audio/vo/en_us_hawkeye_vo_audio.unity3d" version="100000" crc="134597019" fileSize="1423767" locale="" priority="98" active="0"/>
  <bundle path="Characters/loki_boss_02.unity3d" version="100036" crc="4064697940" fileSize="1116763" locale="" priority="26" active="1"/>
  <bundle path="Characters/npc_female_shield_01.unity3d" version="100002" crc="2866357784" fileSize="618140" locale="" priority="26" active="1"/>
  <bundle path="Characters/npc_male_shield_01.unity3d" version="100003" crc="1063600570" fileSize="620040" locale="" priority="26" active="1"/>
  <bundle path="Audio/vo/en_us_iron_man_mk1_vo_audio.unity3d" version="100002" crc="1632258412" fileSize="1787080" locale="" priority="98" active="0"/>
  <bundle path="Characters/ironman_06.unity3d" version="100062" crc="1331949957" fileSize="3174986" locale="" priority="30" active="1"/>
  <bundle path="Characters/nick_fury_02.unity3d" version="100057" crc="2673194337" fileSize="3356499" locale="" priority="30" active="1"/>
  <bundle path="HQ/Items/Hero_Props/Captain_America_04_Props.unity3d" version="100021" crc="3966779501" fileSize="111123" locale="" priority="52" active="1"/>
  <bundle path="HQ/Items/Hero_Props/Ironman_06_Props.unity3d" version="100020" crc="3408621135" fileSize="112087" locale="" priority="52" active="1"/>
  <bundle path="Characters/hulk_05.unity3d" version="100061" crc="157540326" fileSize="2297275" locale="" priority="30" active="1"/>
  <bundle path="FX/ant_man_fx.unity3d" version="100038" crc="3640079981" fileSize="387231" locale="" priority="30" active="1"/>
  <bundle path="Characters/loki_boss_02_statue.unity3d" version="100029" crc="3149357149" fileSize="398984" locale="" priority="26" active="1"/>
  <bundle path="Audio/vo/en_us_ant_man_vo_audio.unity3d" version="100000" crc="2290405102" fileSize="1365887" locale="" priority="98" active="0"/>
  <bundle path="HQ/Items/Hero_Props/Hulk_05_Props.unity3d" version="100020" crc="298840435" fileSize="121837" locale="" priority="52" active="1"/>
  <bundle path="Audio/vo/en_us_captain_america_avengers_vo_audio.unity3d" version="100000" crc="2262585615" fileSize="1769038" locale="" priority="98" active="0"/>
  <bundle path="Brawler/Baxter_Avengers_MiniMission.unity3d" version="100058" crc="2181583416" fileSize="19412847" locale="" priority="45" active="1"/>
  <bundle path="SocialSpace/baxter_avengers.unity3d" version="100065" crc="4285957403" fileSize="15138519" locale="" priority="25" active="0" internal_only="1"/>
  <bundle path="SocialSpace/baxter_avengers_scenario.unity3d" version="100074" crc="208247520" fileSize="13634697" locale="" priority="25" active="0" internal_only="1"/>
  <bundle path="Audio/tracks/gameworld_asgard_avengers_audio.unity3d" version="100001" crc="1574709835" fileSize="1364305" locale="common" priority="29" active="1"/>
  <bundle path="Audio/vo/en_us_nick_fury_avengers_vo_audio.unity3d" version="100001" crc="4168938523" fileSize="1092328" locale="" priority="98" active="0"/>
